username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Seattle Slug Slayer,1123745025165287424,"Seattle, WA",2019-05-02 00:24:26,"@Scott4WA8 @RedRunnerLea People who glorify taking instead of giving, who steal from the future to enrich themselve… https://t.co/OnVqFe478f",0,Twitter for Android,
LADY BARR KATE K,400741515,"Seattle, WA",2011-10-29 14:11:22,@DanielTurnerPTF Gbamsolutely right! Just proves what I'd always maintained from the days of AL Gore and his upside… https://t.co/pziM47fNP0,0,Twitter for Android,
Dominique DomiNinja66,1274127299462356992,"Seattle , WA",2020-06-19 23:50:39,@HoehnSaricCPSC @USCPSC You should ban. Our suppose leaders are getting paid to kill Americans. Especially low inco… https://t.co/2KhUnkEN7D,0,Twitter for Android,
Budget Hireling,810549686998159360,"Seattle, WA",2016-12-18 18:17:59,@larryelder Republicans' favorite winter hobby is proving that they don't know how weather or the water cycle work.… https://t.co/oFn9LF26KH,0,Twitter for Android,
Bazarbaev,22942221,"Seattle, WA",2009-03-05 16:48:18,@lexfridman One of the main advantages of nuclear fusion is that it produces very little waste and no greenhouse ga… https://t.co/yRJTHUP6Hv,0,Twitter for iPhone,
Mi Ae Lipe,249724722,Seattle USA,2011-02-09 17:01:46,CAn improving #roadsafety help tackle #Climatechange? https://t.co/d1iizR2duS,1,Hootsuite Inc.,
Shelf Engine,825518742062784512,"Seattle, WA",2017-01-29 01:39:40,"This #MLK Day, #ShelfEngine honors Dr. King’s legacy by reflecting on his goals of social justice.

We’re proud of… https://t.co/3LMtmWCNej",0,Hootsuite Inc.,
Actual Ninja,1561849110902083586,Seattle,2022-08-22 22:54:40,"@thethorny1 After a tweet like that, I'm kinda glad Jamie Lee Curtis got the jab. Hope she's all boosted-up.
As for… https://t.co/tHiBExKuDl",0,Twitter for Android,
Grow Further,1299746565544972289,"Seattle, WA",2020-08-29 16:31:51,Interesting report from Nigeria on the importance of insurance in supporting farm climate resiliency.… https://t.co/bipBim3DkQ,0,Buffer,
grist,7215512,"Seattle, WA",2007-07-02 23:00:12,A new study published earlier this month highlights the relationship between rising temperatures and diarrheal dise… https://t.co/yXFPpMsEVW,5,Sprout Social,
TAMAR'A,1717547976,"Seattle, WA",2013-09-01 03:34:42,@TIME I'm sure all their private jets will help their climate change plan tremendously.,0,Twitter for Android,
Zeb Haradon,2197226850,"Seattle, WA",2013-11-16 06:36:06,I don’t understand the logic of climate change skepticism. If they are right and temperature increases are not caus… https://t.co/fCeBJLZlAN,1,Twitter Web App,
The Seattle Times,14352556,"Seattle, WA",2008-04-10 16:15:09,"It is hard for employees at the resort and many villagers in the town of Sattel, just under 30 miles from Zurich, t… https://t.co/CIq6aUGnvp",4,Echobox,
Geoff Scanlan,966118258792308736,"Seattle, WA",2018-02-21 01:11:57,@TeslaAndDoge Yes. Global warming is causing the climate to change.,0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,Opinion | Why the Shift from “Climate Change” to “Climate Emergency” Matters https://t.co/QPHhaJRgOD,8,Echobox,
Anna Lising,87805916,"Seattle, WA",2009-11-05 22:50:25,HB 1️⃣1️⃣8️⃣1️⃣ / SB 5️⃣2️⃣0️⃣3️⃣ to make sure cities + counties address climate change in their comprehensive plan… https://t.co/Qvkz9JDF7u,0,Twitter for iPhone,
Real Estate Broker.,2402138922,"Seattle, WA",2014-03-21 21:04:28,@ClimateBen Nothing we are doing is more responsible for climate change than mother nature herself.,0,Twitter Web App,
Axel Gear // Mr. Jack,712598735176335360,"Seattle, WA",2016-03-23 11:15:52,"@prageru From people who are under 20, you get some of those calls. Most people in the climate change movement just… https://t.co/cmOas2myQL",0,Twitter Web App,
Brandon Paddock,992031,"Seattle, WA",2007-03-12 06:32:35,@StreetBomber @simonfunnything @SawyerMerritt @elonmusk @CommunityNotes This is nonsense. Marginalized people stand… https://t.co/gq2jVPDtkt,0,Twitter for iPhone,
"Timothy of the North, Shalalalalalalalalalalalala",170483066,"Seattle, WA",2010-07-24 23:49:17,"Attacking people who care about climate change is one of the dumbest soap box platforms you can stand on. Sure, may… https://t.co/woqfU5pNr6",0,Twitter Web App,
Robert,1599253473438371840,"Seattle, WA",2022-12-04 04:05:37,"@accidentalflyer @NPR No, when Racial equity,"" ""inclusion,"" ""income inequality,"" ""environmental justice, and ""clima… https://t.co/u1UvrWtKOh",0,Twitter for iPhone,
Dean Willard,50090043,"Seattle, WA",2009-06-23 20:22:32,"@mrandystevens That wokeism is the cause, cure, or an obstacle to solving climate change. That wokeism has any relation to climate change.",0,Twitter for iPhone,
Katie NS,138208195,Seattle,2010-04-28 22:57:51,"@SeeksMaria @afrosabi This is a few years old, and not behind a paywall, but it describes Irish dairy farming to ha… https://t.co/yw74IprWSq",1,Twitter for Android,
You don’t follow the internet like I do,270766728,Seattle,2011-03-23 06:35:39,"@jordanbpeterson Chart ends in 1885. 🤦‍♂️ 

What sucks is when my kids are much older, the consequences from climat… https://t.co/GxZYTH9Cph",0,Twitter for iPhone,
Brian Vander Stoep,128029105,"Seattle, WA",2010-03-30 22:27:25,@AlxKraukaKroeka @BrandiKruse Sure. But has nothing to do with “being well informed in a political or cultural sens… https://t.co/VSyv66o3Gd,0,Twitter for iPad,
Evelyn lulu,163605181,Seattle,2010-07-06 21:08:28,"@donbunker @TonyClimate In 1972, the climate alarmists of the day claimed we were headed for an ice age. Then they… https://t.co/Kk2ih0kGKs",0,Twitter Web App,
Patrick — Go Seahawks! 🇺🇸🇺🇦🇵🇭,1552996467144417281,Seattle/King County,2022-07-29 12:36:39,Climate change is real.,2,Twitter for iPhone,
Why Is Everything Cold Harvest?,393067691,Seattle,2011-10-17 23:58:29,"The climate change hysteria is being leveraged to deprive you of freedom. Freedom of choice as a consumer of food,… https://t.co/RiXK6UBl07",0,Twitter for Android,
J L Fairchild,1383204235467100160,"Seattle, WA",2021-04-16 23:43:06,Every weather event is climate change to these cult members. https://t.co/VV0n7lxxq3,0,Twitter for Android,
Stephane Comeau,1486506993003028480,"Seattle, WA",2022-01-27 01:11:25,@JordanMRoberts Like when Harper silenced scientists and shut down data collection related to climate change.  Stan… https://t.co/SDFk0sTRYG,0,Twitter Web App,
Madeline Ostrander,14875165,Seattle,2008-05-23 00:01:16,"It still blows me away when a politician deliberately wastes energy on a stunt like this, rather than on, say, doin… https://t.co/JLEjltHAeH",0,Twitter Web App,
Brian Vander Stoep,128029105,"Seattle, WA",2010-03-30 22:27:25,@BrandiKruse Not even close. This is a misunderstanding of the term. And a “poor” example to fight climate change.… https://t.co/FtfESPWGhn,0,Twitter for iPad,
Robert Whitelock,1518766863861174273,"Seattle, WA",2022-04-26 01:40:58,"You will be poorer than your parents ever were when the climate change your agenda becomes a reality. in exchange,… https://t.co/t4UjdCUarY",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2022-04-26 01:40:58,"You, on the other hand, most likely live paycheck to paycheck. Drive a moderate to inexpensive car and occasionally… https://t.co/bI49iGmjSm",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2022-04-26 01:40:58,"If you can’t be rational, you can’t be reached. The woke mind virus cuts off your rationality. Every single climate… https://t.co/IHbN9Lj2H1",0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2018-08-30 13:41:28,@Humanisticus @Coruscating @MovieHooligan @jordanbpeterson The funny part is I am not denying changes to our climat… https://t.co/XDImIwu89P,0,Twitter for iPhone,
Robert,1599253473438371840,"Seattle, WA",2022-12-04 04:05:37,"@Blue369berry @NPR When ""Racial equity,"" ""inclusion,"" ""income inequality,"" ""environmental justice, and ""climate cha… https://t.co/2b6GJgpND6",0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2018-08-30 13:41:28,"@trax123 @MovieHooligan @jordanbpeterson Pre-fossil fuel climate change, for context.",0,Twitter for iPhone,
Soda jerk?,824646168420483072,"Seattle, WA",2017-01-26 15:52:22,I wish we got to choose who got fucked by climate change and who didn’t. This putz would be at the front of the lin… https://t.co/xLoISO5T9h,0,Twitter for iPhone,
Freckled Face Hustler,1598376621664133121,"Seattle, WA",2022-12-01 18:01:08,@MannaGrant It’s the climate change oligarchs.  They want to convert everyone to electric.,0,Twitter for iPhone,
Antony Cowan,20788858,"Seattle, WA",2009-02-13 17:38:48,@PeterSweden7 Eh? Elites are the least impacted by climate change. It's concern for the least wealthy among us that… https://t.co/cS5OE7f668,0,Twitter Web App,
Ellyce in the PNW,242354063,"Seattle, WA. USA",2011-01-24 15:55:21,@issielapowsky Super interesting read — saw it featured in NYT Weekender. Why are there still 27 diff transit agenc… https://t.co/ERP8bnvAYM,0,Twitter for iPhone,
Run Stuffer,1035160576916316162,"Seattle, WA",2018-08-30 13:41:28,@MovieHooligan @jordanbpeterson How is this chart misleading.  It highlights the substantial changes to climate tem… https://t.co/Om355P2pKr,0,Twitter for iPhone,
Gregory Knight,34127769,By the sea,2009-04-22 01:25:56,@JimBowersclimb @Synchro2021 Yes! Climate change deniers are a pathetic lot.,0,Twitter for iPhone,
Gregory Knight,34127769,By the sea,2009-04-22 01:25:56,"@Synchro2021 Not a hoax. Trust science. 

Climate change denial contradicts the scientific consensus on climate cha… https://t.co/9Bk8WyWI0I",0,Twitter for iPhone,
skyprince,18518438,Seattle,2008-12-31 22:58:24,"@thelukemullen Luke… climate change is a reality. It always has changed, and it always will. Learn to live with it.… https://t.co/C5gFe8Jrlq",0,Twitter for iPad,
Carol J Williams,253813562,"Seattle, WA",2011-02-18 01:01:14,Europe’s snowless ski resorts preview winter in a warming world https://t.co/sMF3D89HZv,0,Twitter for iPhone,
Edna Oliveira,2166190471,"Seattle,WA",2013-10-31 07:36:25,https://t.co/tEyOdpBBEN            Thanks to God and all the community workers involved in this flood recovery effo… https://t.co/pmaMncKiPV,0,Twitter Web App,
Terry Bradbury 🇺🇸,524460768,"Seattle, WA USA",2012-03-14 15:38:00,@catturd2 The very definition of climate change.,0,Twitter for iPad,
Seattle Elite,1586548009411629056,"Seattle, WA",2022-10-30 02:40:31,"@TeslaAndDoge No One Answer! Scientifically speaking, Yes most likely will be impacted by Climate Change. Spiritual… https://t.co/tCKo8OQ9ie",0,Twitter for iPhone,
Robert Whitelock,1518766863861174273,"Seattle, WA",2022-04-26 01:40:58,"These are all preventable crisis to promote a manufactured crisis, climate change. The first half of this podcast g… https://t.co/iuMIjEKEX7",0,Twitter for iPhone,
Badar Ahmed,43671760,"Seattle, WA",2009-05-31 10:40:31,@salimoneus @d_gershenson @justegg I could be misinformed there. Even if there’s no nutritional harm the animal cru… https://t.co/zX8TKWywu1,0,Twitter for iPhone,
Ossana Von Turner,1384599398,"Seattle, WA",2013-04-27 14:29:54,"@rotten_miracle @Todd_Rudick @jordanbpeterson The original chart measures temperature anomaly, not average temperat… https://t.co/hRH7oQEhka",0,Twitter for Android,
Totally NamelessProtag,1189620813953142785,under the sea,2019-10-30 19:11:38,"@ShinMarvelous They don't understand climate change to begin with, because they don't care. They just want to live… https://t.co/OwcZRlmRaF",0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,Why Children’s Stories Are a Powerful Tool to Fight Climate Change https://t.co/IfGbe1zVPt,1,Echobox,
0° Gemmie,144220688,"Seattle, WA",2010-05-15 17:00:26,"@ninaturner It’s not about childhood asthma rates, it’s about climate change. (x4)",1,Twitter for iPhone,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,BIPOC leaders pursue visionary solutions proportional to the climate emergency we face. https://t.co/HGnkttwgur,1,Echobox,
NANCY 🌊💙,723435510,"Seattle, WA",2012-07-29 05:27:29,@DrewTumaABC7 @Josh_oknefski Wow. We have got to do something about climate change. Why don't people get it?,0,Twitter for Android,
grist,7215512,"Seattle, WA",2007-07-02 23:00:12,A new study finds that Exxon’s projections about climate change were as good as any academic's. https://t.co/tV2sS41ghB,9,Sprout Social,
Marianne Sweeny,14389594,Seattle,2008-04-14 19:55:15,Brilliant sun and near 60 degrees in Seattle in January. Climate change is real. https://t.co/AyohO8L76g,0,Twitter for iPad,
Brad Gallaway,17495434,"Seattle, WA, USA",2008-11-19 20:55:23,"Great work.

Now how about taking care of COVID and preventing the Republican party from mounting a fascist takeove… https://t.co/qVE72s2oAf",0,Twitter for Android,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,10 Reasons to be Optimistic (Without Being Naive) About Climate Change https://t.co/gDUSa1uxhr,1,Echobox,
stone/mae,909320241271803904,"Seattle, WA",2017-09-17 07:36:54,WE AS A SOCIETY CAN NOT SIMPLY STAY POSITIVE AND HOPE CLIMATE CHANGE SOLVES ITSELF. BILL GATES IS NOT SPEAKING FOR… https://t.co/uoH4Ms79bL,0,Twitter Web App,
Timothy J Dunkerton,3262801500,,2015-07-01 04:04:21,"Fortunately, methane clathrate isn’t a fossil, &amp; delta CO2 at 300-450 ppm has a negligible effect on climate change… https://t.co/J7z5fO8eoV",0,Twitter for iPhone,
Joseph Dehonest Jordan,1514701267062329344,"Washington, USA",2022-04-14 20:25:25,@SenJeffMerkley Internet is now the force to be reckoned with for community. Saves trees and plays it's part in the… https://t.co/DSKkNT98pS,0,Twitter for Android,
Patrick,906709772,"Seattle, WA",2012-10-26 20:17:27,"@aaronshem @ScottAdamsSays Yes, those are the article's speculations. If we drill into non-study linked news storie… https://t.co/Vgh0SRR1MZ",0,Twitter Web App,
Holly Glaser,3630867678,"Mercer Island, WA",2015-09-20 21:37:51,"Thanks, Republicans for denying climate change and making it worse ! https://t.co/p4RM633eo1",0,Twitter for iPhone,
Philip Morris,350672189,"Seattle, WA",2011-08-08 04:12:51,"@POTUS And still, the planet keeps burning from climate change induced by petroleum based fuels and cars.",0,Twitter for Android,
Timothy J Dunkerton,3262801500,,2015-07-01 04:04:21,"Clouds are orders of magnitude ten more important than delta CO2 at 300-450 ppm, which has a negligible effect on c… https://t.co/0HmpkFFEBN",0,Twitter for iPhone,
Jay🏳️‍🌈,1266473690390290432,"Seattle, WA",2020-05-29 20:57:28,@srcabeza @MsMariaT @patriottakes Authoritarianism is taking hold as climate change and national security becomes m… https://t.co/YlcxJvkqBT,0,Twitter for iPhone,
grist,7215512,"Seattle, WA",2007-07-02 23:00:12,"Many parts of the globe have made progress against the viruses, bacteria, and parasites that cause diarrhea in rece… https://t.co/B42JfK04sU",0,Sprout Social,
@[email],14940723,Seattle,2008-05-29 03:50:50,"""illuminates the challenges of making wildfire-preparedness regulations socially and politically palatable. “It’s s… https://t.co/gGWvXzX5RE",0,Twitter for Android,
Rafael Anariba,990699445523070977,"Seattle, WA",2018-04-29 21:08:48,@elonmusk @skorusARK Do robots contribute to climate change? Lol,0,Twitter for iPhone,
ComradeZim #M4A #UBI 🇵🇸🇷🇺🇨🇳🇻🇪🇮🇷🇸🇾🇨🇺,331278040,"Seattle, WA USA",2011-07-07 22:48:22,@aaronhoyland And here I thought all this excess death was caused by climate change.,0,Twitter Web App,
Dave O - writer of wrongs #cautioncontainsopinions,1110958393458462720,"Seattle, WA",2019-03-27 17:34:56,@mcjulie @nbrink77 We missed the bus for fixing climate change a while ago but I am quietly optimistic about at lea… https://t.co/7PsD08OCDc,0,Twitter for iPhone,
ExFactor Financial,762909413057236992,"Seattle, WA",2016-08-09 07:12:33,@CHogard 1930’s -60’s the US Gov went on a dam building mission to bring water to the desert.  Now with reservoirs… https://t.co/H0SYBTf2jD,0,Twitter for iPhone,
Patrick,906709772,"Seattle, WA",2012-10-26 20:17:27,"@aaronshem @ScottAdamsSays Gulati and you speculate ""rise"" means ""rise recently due to climate change.""

But the in… https://t.co/81wKpAw3Tj",0,Twitter Web App,
Timothy J Dunkerton,3262801500,,2015-07-01 04:04:21,"Bass, the definition of “denier” is someone who denies that the human contribution to climate change cannot be quan… https://t.co/OVrJeNMcHg",0,Twitter for iPhone,
Cedar Rose,1494159872505438216,"Seattle, WA",2022-02-17 04:01:00,@RattFBEV @jasonrantz It did rain today and yesterday it was sunny. So definitely climate change.,0,Twitter for iPhone,
bewpy,384407313,"Seattle, WA",2011-10-03 16:41:34,@rollo75 @AndSlings @jordanbpeterson Bruh you’re so out of touch. The world economic forum gives their agenda every… https://t.co/2v0a5quGqE,0,Twitter for iPhone,
bewpy,384407313,"Seattle, WA",2011-10-03 16:41:34,@AndSlings @rollo75 @jordanbpeterson Considering globalists have infiltrated our governments and they’re using our… https://t.co/91dGgGcVPt,0,Twitter for iPhone,
E H,1565027209731276800,"Seattle, WA",2022-08-31 17:22:35,@BasedMinnesotan The climate has and always will change. Politicians stealing more of my hard earned money to line… https://t.co/cMd5dfvPMX,0,Twitter for iPhone,
ExFactor Financial,762909413057236992,"Seattle, WA",2016-08-09 07:12:33,"@MrMatthewTodd Dood, I’m in my 60’s.  Been told the earth was freezing, then burning up, that the polar bears were… https://t.co/Nlh9Y43uaY",0,Twitter for iPhone,
Actual Ninja,1561849110902083586,Seattle,2022-08-22 22:54:40,@Sherrycreekmor1 @HarperLee6557 @GuntherEagleman @DogRightGirl @45LVNancy @FascistTwatter @BookerSparticus… https://t.co/jagwmn7w9d,0,Twitter for Android,
Actual Ninja,1561849110902083586,Seattle,2022-08-22 22:54:40,@Sherrycreekmor1 @HarperLee6557 @GuntherEagleman @DogRightGirl @45LVNancy @FascistTwatter @BookerSparticus… https://t.co/CludbJEVFI,0,Twitter for Android,
Avery McCumber,45634464,"Seattle, WA",2009-06-08 18:36:58,Growing up in the south this has become so apparent and noticeable. Can’t believe people still don’t believe that C… https://t.co/mU2ez3XwNo,0,Twitter for iPhone,
YES! Magazine,15935927,"Seattle, WA",2008-08-21 19:50:30,Rachel Powell Horne’s article: https://t.co/NRqgDcR8o7,0,Echobox,
Blujay,1586060822270222336,"Seattle, Washington",2022-10-28 18:24:23,@RonaldK68580104 @davidhogg111 @RepKevinBrady Both parties are really good at the pork which is often added at the… https://t.co/SE6Ch74MF1,0,Twitter Web App,
Blujay,1586060822270222336,"Seattle, Washington",2022-10-28 18:24:23,"@SenTedCruz Does Sen. Cruz know that Texas led the country in renewable energy projects in 2022, especially in wind… https://t.co/Alfns476Mo",1,Twitter Web App,
Vesper Aegis,1464775059034288128,Seattle WA,2021-11-28 01:56:20,@twobitsprite42 @mercury941 @Xxtayce @olivarius8208 This is why the graph is logarithmic with regard to anthropogen… https://t.co/OQPxBmuriL,0,Twitter Web App,
Vesper Aegis,1464775059034288128,Seattle WA,2021-11-28 01:56:20,"@freechewy @olivarius8208 Atmospheric rivers have indeed occurred, however, the size and intensity, as well as freq… https://t.co/HiSHg93CNe",0,Twitter Web App,
AntoinetteBonsignore,219855077,"Kirkland, WA",2010-11-26 02:24:19,Adenike is a Nigerian climate activist demanding justice for communities facing the worst effects of climate change… https://t.co/xWvv2mXKYk,0,Twitter for iPad,
William Perry,23890017,Seattle Washington,2009-03-12 03:56:26,@lizpeek Should add that Google data centers are swallowing 100s of millions of tons of water to cool their computers. All climate change??,0,Twitter for iPhone,
William Perry,23890017,Seattle Washington,2009-03-12 03:56:26,@lizpeek Have not built new reservoirs in 40 years. Want to scream climate change when it is Mia-management,0,Twitter for iPhone,
